,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
432,ORDK10860,2018-05-31,12:54:05,Lunch,BK,"[('Salad', 2), ('Steak', 10), ('Burger', 6), ('Chicken', 2)]",734.4,-37.7936094,144.9736686,0,8.149,14.042129500000001
433,ORDZ08084,2018-03-28,10:52:23,Breakfast,NS,"[('Eggs', 9), ('Coffee', 1), ('Cereal', 7), ('Pancake', 1)]",376.75,-37.8243704,144.98757980000002,0,9.568,14.8160367
434,ORDK02738,2018-12-12,19:29:34,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 9), ('Salmon', 5)]",1006.0,-37.817749600000006,144.97469719999998,0,7.154,14.343024
435,ORDA02896,2018-11-05,18:08:27,Dinner,BK,"[('Salmon', 10), ('Pasta', 9), ('Shrimp', 4), ('Fish&Chips', 6)]",1083.5,-37.8164402,144.9633924,0,7.824,14.4461845
436,ORDK08378,2018-10-10,17:17:44,Dinner,BK,"[('Pasta', 5), ('Salmon', 8), ('Fish&Chips', 3)]",570.5,-37.8125065,144.95326310000002,0,8.489,15.320584
437,ORDI02124,2018-12-23,19:49:51,Dinner,NS,"[('Shrimp', 5), ('Salmon', 10), ('Fish&Chips', 4), ('Pasta', 8)]",1040.0,-37.8194991,145.0042315,0,10.552,18.563658399999998
438,ORDI04660,2018-09-16,16:27:02,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 7), ('Salmon', 3), ('Shrimp', 5)]",693.0,-37.8034692,144.9642581,0,6.898,14.9661747
439,ORDX07270,2018-01-14,08:20:16,Breakfast,BK,"[('Coffee', 3), ('Cereal', 6)]",148.5,-37.8067215,144.9629607,1,7.431,7.0725511
440,ORDJ00060,2018-08-03,15:05:54,Lunch,TP,"[('Steak', 8), ('Fries', 5), ('Burger', 9), ('Chicken', 1), ('Salad', 9)]",885.8,-37.8144877,144.98809730000002,0,9.736,13.2777557
441,ORDB02387,2018-10-05,17:07:36,Dinner,TP,"[('Pasta', 2), ('Shrimp', 6)]",379.0,-37.8141096,144.96765630000002,0,8.223,12.3530302
442,ORDA07796,2018-01-10,08:10:08,Breakfast,BK,"[('Cereal', 3), ('Pancake', 7)]",232.75,-37.801967499999996,144.9540731,1,8.417,6.871149000000001
443,ORDC09305,2018-05-16,12:23:39,Lunch,NS,"[('Salad', 1), ('Fries', 2)]",41.2,-37.809039,144.9719353,0,7.283,12.8363311
444,ORDC09001,2018-07-02,14:05:04,Lunch,NS,"[('Salad', 5), ('Chicken', 1), ('Steak', 1), ('Fries', 9)]",271.0,-37.8114136,144.96480659999997,0,7.594,12.9979841
445,ORDC10630,2018-02-07,09:10:59,Breakfast,NS,"[('Cereal', 8), ('Coffee', 5), ('Eggs', 1)]",227.5,-37.816804,144.9506582,0,9.62,14.716619099999999
446,ORDK00524,2018-07-08,14:15:12,Lunch,BK,"[('Fries', 6), ('Salad', 1)]",89.2,-37.80844570000001,144.9767849,0,6.213,14.457831299999999
447,ORDB02409,2018-08-20,15:36:20,Lunch,TP,"[('Chicken', 9), ('Burger', 1)]",319.0,-37.8036009,144.95499109999997,0,9.553,12.9277149
448,ORDK10728,2018-01-29,08:50:42,Breakfast,BK,"[('Eggs', 2), ('Cereal', 9), ('Coffee', 4)]",263.0,-37.800783100000004,144.9670003,0,7.746,12.383178599999999
449,ORDJ08222,2018-04-14,11:22:49,Breakfast,TP,"[('Coffee', 3), ('Cereal', 10), ('Pancake', 6)]",378.0,-37.817663,144.9911581,0,9.806,13.879225199999999
450,ORDB10898,2018-11-29,18:59:09,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 6)]",456.0,-37.809274200000004,144.9575938,0,8.929,13.167459099999999
451,ORDJ09047,2018-09-16,16:37:10,Dinner,TP,"[('Pasta', 4), ('Salmon', 5), ('Fish&Chips', 10)]",665.0,-37.814103499999995,144.9736357,0,8.541,14.223622800000001
452,ORDY05192,2018-06-13,13:24:30,Lunch,TP,"[('Burger', 3), ('Chicken', 8), ('Steak', 3), ('Fries', 6)]",556.0,-37.8253994,144.9507166,0,8.546,12.0273011
453,ORDB04015,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 6), ('Pasta', 9), ('Salmon', 1)]",927.5,-37.811539700000004,144.9720273,0,8.815,12.709277
454,ORDI04767,2018-05-07,12:13:31,Lunch,NS,"[('Salad', 3), ('Burger', 8), ('Fries', 1), ('Steak', 7), ('Chicken', 1)]",658.6,-37.804204399999996,144.9714721,0,7.008,12.202680699999998
455,ORDA03179,2018-11-06,18:08:27,Dinner,BK,"[('Pasta', 8), ('Salmon', 5), ('Shrimp', 6), ('Fish&Chips', 3)]",854.0,-37.815278799999994,144.9636282,0,7.766,14.926887699999998
456,ORDJ00694,2018-06-11,13:14:21,Lunch,TP,"[('Fries', 8), ('Chicken', 6), ('Salad', 7)]",408.4,-37.8138929,144.9592399,0,8.459,12.398390199999998
457,ORDY00749,2018-08-11,15:16:03,Lunch,TP,"[('Steak', 2), ('Fries', 9)]",198.0,-37.8090287,144.9426335,0,9.974,14.891072
458,ORDB01219,2018-03-25,10:42:15,Breakfast,TP,"[('Cereal', 10), ('Coffee', 10), ('Pancake', 2)]",333.5,-37.8012314,144.97413419999998,0,10.002,13.2720486
