order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX02501,2018-12-16,19:29:34,Dinner,BK,"[('Salmon', 2), ('Pasta', 5), ('Shrimp', 3), ('Fish&Chips', 1)]",416.5,-37.8177227,144.9646588,0,7.714,16.768558
ORDI07822,2018-06-01,12:54:05,Lunch,NS,"[('Burger', 1), ('Steak', 2), ('Chicken', 10), ('Fries', 4), ('Salad', 5)]",575.0,144.9357328,-37.8098909,0,10.039,15.4707361
ORDI05725,2018-10-31,17:58:18,Dinner,NS,"[('Shrimp', 4), ('Pasta', 10)]",491.0,-37.820871,144.9615315,0,9.072,14.8784225
ORDY01148,2018-27-07,14:45:38,Lunch,TP,"[('Chicken', 2), ('Steak', 4), ('Fries', 9)]",352.0,-37.8221722,144.9784874,0,8.545,12.2800824
ORDY00222,2018-11-30,18:59:09,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 5)]",480.0,-37.802331,145.0036807,1,12.028,15.4884287
ORDI04187,04-07-2018,14:05:04,Lunch,NS,"[('Chicken', 6), ('Burger', 6), ('Steak', 4), ('Salad', 10)]",730.0,-37.7998166,144.9362469,0,9.3,14.4306084
ORDJ10721,2018-11-23,18:49:00,Dinner,TP,"[('Pasta', 4), ('Shrimp', 8)]",542.0,-37.802433,144.9565755,0,9.514,13.536513
ORDZ08299,2018-10-20,17:38:01,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 8)]",307.5,-37.8081652,144.9729806,0,7.113,15.8430532
ORDZ10030,2018-03-10,10:11:49,Breakfast,NS,"[('Eggs', 9), ('Cereal', 10)]",408.0,-37.8114931,144.9813197,0,8.05,15.0750396
ORDB05226,2018-10-22,17:38:01,Dinner,TP,"[('Pasta', 4), ('Salmon', 4), ('Shrimp', 8), ('Fish&Chips', 7)]",951.0,37.8026269,144.9819502,0,10.27,14.0471719
ORDZ01848,2018-07-29,14:55:46,Lunch,NS,"[('Steak', 3), ('Fries', 2), ('Salad', 4), ('Burger', 3), ('Chicken', 3)]",416.8,-37.8197198,144.9486245,0,9.631,17.1102826
ORDI05246,2018-05-02,12:03:22,Lunch,NS,"[('Salad', 2), ('Chicken', 7), ('Burger', 2), ('Steak', 4)]",500.4,-37.8118954,144.9655785,0,7.649,13.1920468
ORDX03363,2018-11-22,18:49:00,Dinner,bk,"[('Fish&Chips', 6), ('Salmon', 5)]",415.0,-37.8133487,144.9312518,0,11.271,18.4886573
ORDA07348,2018-08-13,15:26:11,Lunch,BK,"[('Fries', 4), ('Salad', 4), ('Steak', 5)]",341.8,37.8242602,144.9700627,0,8.081,13.7122382
ORDA01314,2018-10-27,17:58:18,Dinner,BK,"[('Pasta', 7), ('Shrimp', 3)]",354.5,-37.8185602,144.9991906,0,4.945,14.3481333
ORDX01887,2018-10-21,17:38:01,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 4)]",167.5,-37.8171564,144.9526512,0,8.733,18.1028586
ORDB01739,2018-04-22,11:43:05,Lunch,TP,"[('Eggs', 3), ('Coffee', 9)]",133.5,-37.8190803,144.9535332,0,8.501,13.1192601
ORDK00131,2018-03-27,10:42:15,Breakfast,BK,"[('Coffee', 10), ('Cereal', 3), ('Pancake', 6)]",283.5,-37.8210112,144.9552251,0,8.574,13.2723737
ORDI00068,2018-07-18,14:35:29,Lunch,NS,"[('Fries', 2), ('Steak', 9)]",429.0,-37.811325,144.9269538,1,10.257,16.5970321
ORDJ05616,2018-23-04,11:43:05,Breakfast,TP,"[('Eggs', 5), ('Cereal', 3), ('Pancake', 7), ('Coffee', 5)]",380.25,-37.8174188,144.9688707,0,8.002,11.1650282
ORDI06623,2018-10-13,17:27:53,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 3)]",187.5,-37.8181438,144.9648496,0,8.509,16.784415
ORDI10334,2018-07-25,14:45:38,Lunch,NS,"[('Chicken', 5), ('Burger', 9)]",439.0,-37.8258881,144.9602559,0,9.724,15.2904853
ORDK06303,2018-04-28,11:53:14,Breakfast,BK,"[('Coffee', 1), ('Pancake', 9), ('Cereal', 5), ('Eggs', 9)]",528.75,-37.7999719,144.9598422,1,8.316,16.1472491
ORDI00523,2018-09-13,16:27:02,Dinner,NS,"[('Shrimp', 10), ('Pasta', 10)]",815.0,-37.8047418,145.0110667,0,10.182,15.9920301
ORDX05653,2018-07-07,14:15:12,Dinner,BK,"[('Steak', 6), ('Burger', 5)]",425.0,-37.8103248,144.9682926,0,7.085,15.2618219
ORDZ03708,2018-01-16,08:30:25,Breakfast,NS,"[('Eggs', 8), ('Cereal', 7), ('Pancake', 7)]",492.75,-37.8058221,144.9333802,1,10.082,8.26692
ORDC07483,09-12-2018,19:19:26,Dinner,NS,"[('Salmon', 2), ('Shrimp', 5)]",352.0,-37.8199731,144.9911445,0,9.547,17.1615993
ORDC09020,2018-28-10,17:58:18,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 10)]",480.0,-37.8096634,144.9475724,0,8.933,16.3092901
ORDA01382,2018-04-29,11:53:14,Breakfast,BK,"[('Cereal', 6), ('Pancake', 2), ('Coffee', 4)]",204.5,-37.8020987,144.959614,0,8.09,15.4315221
ORDX06143,2018-01-22,08:40:33,Breakfast,BK,"[('Eggs', 7), ('Coffee', 10), ('Cereal', 10)]",439.0,-37.8227358,144.9554582,0,8.69,13.1267759
ORDB01213,2018-09-02,16:06:45,Dinner,TP,"[('Salmon', 6), ('Pasta', 9)]",493.5,37.81342,144.9657097,0,8.222,13.8999957
ORDY06419,2018-05-10,12:13:31,Lunch,TP,"[('Chicken', 2), ('Burger', 6), ('Fries', 9), ('Salad', 9)]",512.8,37.8015135,144.9639006,0,9.585,13.1843778
ORDB04629,2018-26-02,09:51:32,Breakfast,TP,"[('Coffee', 6), ('Cereal', 3), ('Eggs', 5), ('Pancake', 3)]",290.75,-37.8034129,144.9799234,0,10.002,12.4772691
ORDX03959,2018-04-03,11:02:32,Breakfast,BK,"[('Coffee', 10), ('Fries', 6), ('Eggs', 6)]",333.0,-37.8032166,144.97398,0,7.002,11.9461657
ORDB04477,2018-03-22,10:32:06,Breakfast,TP,"[('Pancake', 8), ('Cereal', 4), ('Eggs', 1)]",300.0,-37.8002297,144.9550618,0,9.823,12.070035
ORDX07796,2018-07-09,14:15:12,Lunch,BK,"[('Salad', 1), ('Steak', 9), ('Burger', 7), ('Chicken', 9)]",927.2,-37.8202279,144.9574109,1,8.371,14.1767122
ORDZ09483,2018-05-24,12:43:56,Breakfast,NS,"[('Salad', 5), ('Chicken', 1), ('Burger', 3)]",211.0,-37.8128845,144.9848008,0,8.48,13.8323398
ORDX05790,2018-11-25,18:49:00,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 8), ('Pasta', 5)]",957.5,37.8060922,144.9584327,0,7.842,17.4236269
ORDY10017,2018-06-17,13:24:30,Lunch,TP,"[('Fries', 8), ('Chicken', 1), ('Steak', 7), ('Burger', 6), ('Salad', 5)]",567.75,-37.8137936,144.944511,0,9.647,14.5557752
ORDZ10993,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 1), ('Pancake', 10), ('Cereal', 2), ('Coffee', 9)]",374.0,-37.8097512,144.9728269,0,7.296,12.1876044
ORDK10522,2018-05-09,12:13:31,Lunch,BK,"[('Fries', 7), ('Burger', 5), ('Salad', 7), ('Chicken', 2)]",423.4,-37.7991169,144.9642836,0,8.129,14.0658847
ORDK04006,2018-10-26,17:48:10,Dinner,BK,"[('Salmon', 5), ('Pasta', 9), ('Fish&Chips', 6)]",662.5,-37.8088231,144.9662083,0,7.159,14.2579988
ORDB07227,2018-06-21,13:34:38,Lunch,bk,"[('Steak', 3), ('Chicken', 2), ('Salad', 4), ('Burger', 10)]",577.8,-37.8160234,144.9370723,0,10.452,13.6576868
ORDA07957,2018-09-29,16:57:27,Dinner,BK,"[('Pasta', 9), ('Salmon', 3), ('Shrimp', 1)]",424.5,-37.8096826,144.9468195,1,9.092,18.5961022
ORDZ10563,2018-02-05,09:00:50,Lunch,NS,"[('Pancake', 2), ('Coffee', 6)]",93.5,-37.8206146,144.9837337,0,9.199,14.0057869
ORDK06880,2018-01-30,08:50:42,Breakfast,BK,"[('Eggs', 2), ('Coffee', 5)]",81.5,-37.8049916,144.9922353,0,5.275,9.4557815
ORDJ10701,2018-04-02,11:02:32,Breakfast,TP,"[('Coffee', 2), ('Eggs', 7), ('Cereal', 9)]",358.0,-37.8145936,144.9902397,1,9.922,12.1872907
